3139,1535,conifer,c4_6,490523.36868473014,241743.9894863114,auto
889,628,deciduous,d7_6,490148.2628422238,241895.13258537996,auto
1581,436,deciduous,d7_6,490263.6311741459,241927.09702229782,auto
1568,539,deciduous,d7_6,490261.5143240189,241909.95053626903,auto
1568,541,deciduous,d7_6,490261.5143240189,241909.73885125635,auto
1596,610,deciduous,d7_6,490266.1713942983,241898.0961755578,auto
1625,697,deciduous,d7_6,490271.0401495904,241883.7015946941,auto
1660,774,deciduous,d7_6,490276.7556449334,241870.78880891934,auto
1667,835,deciduous,d7_6,490278.02575500956,241860.6279283097,auto
1700,928,deciduous,d7_6,490283.5295653398,241845.1749223825,auto
2041,1120,deciduous,d7_6,490340.2611487437,241813.21048546463,auto
2070,1077,deciduous,d7_6,490345.1299040358,241820.40777589648,auto
2288,1051,deciduous,d7_6,490381.5397262204,241824.6414761505,auto
1658,421,deciduous,d7_6,490276.54395992064,241929.63724245023,auto
2072,303,deciduous,d7_6,490345.55327406124,241949.32394863144,auto
2397,88,deciduous,d7_6,490399.7446373127,241985.09871577792,auto
2348,259,deciduous,d7_6,490391.48892181733,241956.73292407597,auto
2353,320,deciduous,d7_6,490392.33566186816,241946.57204346632,auto
2372,374,deciduous,d7_6,490395.51093705866,241937.46958792018,auto
2385,425,deciduous,d7_6,490397.6277871857,241929.00218741214,auto
2419,485,deciduous,d7_6,490403.3432825286,241919.05299181517,auto
2411,548,deciduous,d7_6,490402.0731724524,241908.46874118014,auto
2452,410,deciduous,d7_6,490408.84709285886,241931.54240756456,auto
2513,419,deciduous,d7_6,490419.0079734685,241930.06061247565,auto
2561,372,deciduous,d7_6,490427.05200395116,241937.8929579456,auto
2618,410,deciduous,d7_6,490436.5778295227,241931.54240756456,auto
2667,373,deciduous,d7_6,490444.6218600053,241937.68127293288,auto
2733,377,deciduous,d7_6,490455.6294806658,241937.0462178948,auto
2988,412,deciduous,d7_6,490498.1781682187,241931.11903753915,auto
3237,480,deciduous,d7_6,490539.6684307081,241919.899731866,auto
3344,505,deciduous,d7_6,490557.449971775,241915.66603161197,auto
3397,551,deciduous,d7_6,490566.3407423085,241908.04537115473,auto
3577,614,deciduous,d7_6,490596.400014112,241897.46112051967,auto
3626,561,deciduous,d7_6,490604.44404459465,241906.3518910531,auto
3670,463,deciduous,d7_6,490611.8530200392,241922.65163703111,auto
3735,368,deciduous,d7_6,490622.64895568695,241938.52801298368,auto
3811,205,deciduous,d7_6,490635.350056449,241965.6236946094,auto
3840,142,deciduous,d7_6,490640.21881174116,241976.20794524447,auto
3892,430,deciduous,d7_6,490648.8978972619,241928.15544736132,auto
3806,569,deciduous,d7_6,490634.50331639824,241905.0817809769,auto
3965,1054,deciduous,d7_6,490660.96394298587,241824.2181061251,auto
